zone_id,base_context_id,source_dataset,source_region,integration_strategy,sample_count,context_sample_count,context_cluster_count,sample_count_risk_flag,label_nunique,zone_label_dominance_ratio,ph_mean,ph_std,ph_min,ph_max,ph_median,ph_count,ph_range,ph_cv,ph_missing_ratio,nitrogen_mean,nitrogen_std,nitrogen_min,nitrogen_max,nitrogen_median,nitrogen_count,nitrogen_range,nitrogen_cv,nitrogen_missing_ratio,phosphorus_mean,phosphorus_std,phosphorus_min,phosphorus_max,phosphorus_median,phosphorus_count,phosphorus_range,phosphorus_cv,phosphorus_missing_ratio,potassium_mean,potassium_std,potassium_min,potassium_max,potassium_median,potassium_count,potassium_range,potassium_cv,potassium_missing_ratio,temperature_mean_mean,temperature_mean_std,temperature_mean_min,temperature_mean_max,temperature_mean_median,temperature_mean_count,temperature_mean_range,temperature_mean_cv,temperature_mean_missing_ratio,rainfall_mean_mean,rainfall_mean_std,rainfall_mean_min,rainfall_mean_max,rainfall_mean_median,rainfall_mean_count,rainfall_mean_range,rainfall_mean_cv,rainfall_mean_missing_ratio,zone_target
kaggle::zone_003_00,kaggle::ctx_003,crop_recommendation_kaggle_mirror,Kaggle benchmark / global-generalized crop suitability,pseudo_zone_from_point_benchmark,8,8,1,ok,1,1.0,6.237401130125,0.5117162728193642,5.513697923,6.864793607,6.3166367695000005,8,1.3510956840000006,0.08203998141916988,0.0,75.75,11.91337783454262,61.0,95.0,76.0,8,34.0,0.15727231464742733,0.0,49.25,7.4017372478165075,38.0,59.0,48.5,8,21.0,0.15028908117393924,0.0,19.625,2.8753881725529062,16.0,25.0,19.5,8,9.0,0.14651659477976592,0.0,20.8571215225,1.9024959189370705,18.04185513,23.33844615,21.19540681,8,5.296591020000001,0.09121565106118398,0.0,100.8345704725,4.093789551989761,93.62039175,105.0083144,101.8407244,8,11.387922650000007,0.04059906768885612,0.0,Jagung
kaggle::zone_009_00,kaggle::ctx_009,crop_recommendation_kaggle_mirror,Kaggle benchmark / global-generalized crop suitability,pseudo_zone_from_point_benchmark,20,20,1,ok,1,1.0,7.189600714150001,0.5737165713125086,6.22094286,7.995848977,7.2209043775,20,1.7749061169999996,0.07979811315298292,0.0,19.85,13.30720026704973,0.0,40.0,15.5,20,40.0,0.6703879227732861,0.0,15.5,7.479797351603359,5.0,29.0,15.5,20,24.0,0.4825675710711845,0.0,9.6,3.1017821702335815,5.0,15.0,9.5,20,10.0,0.32310230939933143,0.0,16.8152731155,4.552435243279406,10.01081312,23.01014302,17.45745016,20,12.999329900000001,0.2707321618869847,0.0,111.496267475,4.230588673336742,106.2944879,119.3941064,110.95621955,20,13.099618500000005,0.03794376950139014,0.0,Jeruk
kaggle::zone_010_00,kaggle::ctx_010,crop_recommendation_kaggle_mirror,Kaggle benchmark / global-generalized crop suitability,pseudo_zone_from_point_benchmark,21,21,1,ok,1,1.0,6.918782554142857,0.6256207073777283,6.044167236,7.994465371,6.912033409,21,1.9502981350000006,0.09042352501786843,0.0,17.238095238095237,11.64862550649115,0.0,39.0,18.0,21,39.0,0.6757489934704811,0.0,18.38095238095238,6.734064081044895,8.0,30.0,19.0,21,22.0,0.3663609992278311,0.0,10.476190476190476,3.429563348577303,5.0,15.0,11.0,21,10.0,0.32736741054601526,0.0,16.697315093333334,3.9077897786561486,11.03367937,22.67594476,17.22034507,21,11.64226539,0.23403701474235192,0.0,112.16955904761905,4.298896671335877,106.060149,119.3936976,110.6823944,21,13.3335486,0.03832498503012638,0.0,Jeruk
kaggle::zone_015_00,kaggle::ctx_015,crop_recommendation_kaggle_mirror,Kaggle benchmark / global-generalized crop suitability,pseudo_zone_from_point_benchmark,10,10,1,ok,1,1.0,6.4277102876,0.5172550806793492,5.594819626,7.062779015,6.429543591,10,1.4679593890000007,0.08047268117811882,0.0,82.8,11.173381065928274,67.0,99.0,81.5,10,32.0,0.1349442157720806,0.0,48.9,9.938142012804338,35.0,60.0,52.5,10,25.0,0.20323398799190875,0.0,38.5,2.592724864350674,35.0,42.0,39.0,10,7.0,0.06734350297014738,0.0,21.648434676,0.6435699165988046,20.0454142,22.30157427,21.80576522,10,2.25616007,0.0297282425371975,0.0,216.10488160999998,23.98718550119204,197.9791215,277.9626192,209.69761210000001,10,79.98349770000002,0.11099788825909643,0.0,Padi
kaggle::zone_016_00,kaggle::ctx_016,crop_recommendation_kaggle_mirror,Kaggle benchmark / global-generalized crop suitability,pseudo_zone_from_point_benchmark,16,31,2,ok,1,1.0,7.092052275625,0.5600906494907576,6.244841491,7.840207144,7.2602210265,16,1.595365653,0.07897441075212586,0.0,75.8125,11.214388079605593,60.0,97.0,76.0,16,37.0,0.14792267870873,0.0,42.6875,4.798871395095587,36.0,55.0,42.0,16,19.0,0.11241865640048226,0.0,41.5,2.4221202832779936,38.0,45.0,42.0,16,7.0,0.05836434417537334,0.0,21.692819420625,1.0916909763927418,20.13017482,23.24113501,21.45544052,16,3.11096019,0.05032499258048444,0.0,239.09580244375002,34.19325992440095,191.9535738,298.4018471,242.61609755,16,106.44827330000001,0.14301070773689262,0.0,Padi
kaggle::zone_016_01,kaggle::ctx_016,crop_recommendation_kaggle_mirror,Kaggle benchmark / global-generalized crop suitability,pseudo_zone_from_point_benchmark,15,31,2,ok,1,1.0,5.983974946999999,0.5296122074060591,5.01450727,6.932400225,5.935745417,15,1.9178929550000001,0.08850508434557774,0.0,76.66666666666667,13.864995320521938,60.0,98.0,73.0,15,38.0,0.18084776505028613,0.0,52.6,5.828501400139539,42.0,60.0,53.0,15,18.0,0.11080801140949695,0.0,39.2,2.5967012040004027,36.0,45.0,38.0,15,9.0,0.06624237765307149,0.0,21.680788092666667,1.1033738703390183,20.08369642,23.28617173,21.53346343,15,3.2024753100000005,0.050891778731614684,0.0,256.0794628,23.346932279053636,221.2091958,295.9248796,256.9964761,15,74.7156838,0.09117065470137982,0.0,Padi
kaggle::zone_020_00,kaggle::ctx_020,crop_recommendation_kaggle_mirror,Kaggle benchmark / global-generalized crop suitability,pseudo_zone_from_point_benchmark,16,16,1,ok,1,1.0,6.516345367875,0.2657315370394757,6.12532356,6.915717008,6.480952559,16,0.7903934479999997,0.04077922854572878,0.0,98.75,12.487326909043958,83.0,120.0,97.0,16,37.0,0.12645394338272362,0.0,16.125,7.292690404324959,5.0,28.0,15.5,16,23.0,0.4522598700356564,0.0,50.375,3.2015621187164247,45.0,55.0,51.0,16,10.0,0.06355458300181488,0.0,24.622586470625,0.444351066963437,24.04355803,25.3310446,24.594077185,16,1.2874865699999987,0.018046482139216058,0.0,49.344432924375,4.436730245554458,41.53218699,56.39962921,48.876251429999996,16,14.867442220000001,0.08991349140346118,0.0,Semangka
kaggle::zone_021_00,kaggle::ctx_021,crop_recommendation_kaggle_mirror,Kaggle benchmark / global-generalized crop suitability,pseudo_zone_from_point_benchmark,14,14,1,ok,1,1.0,6.355877670642857,0.2511772311481259,6.039584629,6.744966312,6.34468075,14,0.7053816829999997,0.03951889009889029,0.0,98.71428571428571,14.424490773193142,80.0,118.0,96.0,14,38.0,0.14612364024942404,0.0,18.5,8.519209064045974,6.0,30.0,19.0,14,24.0,0.4604977872457283,0.0,51.857142857142854,3.0345990194408214,46.0,55.0,52.0,14,9.0,0.058518438391420805,0.0,24.678003274285714,0.3230131208901095,24.29105004,25.26931156,24.626640185,14,0.9782615200000002,0.013089110869301432,0.0,47.082645227142855,4.044823465847117,40.12650421,53.14626213,48.286134965,14,13.019757919999996,0.08590901055651184,0.0,Semangka
kaggle::zone_023_00,kaggle::ctx_023,crop_recommendation_kaggle_mirror,Kaggle benchmark / global-generalized crop suitability,pseudo_zone_from_point_benchmark,14,14,1,ok,1,1.0,6.267599787499999,0.3161470853465094,5.714799723,6.657964753,6.2980593635,14,0.9431650300000003,0.05044149212861806,0.0,78.28571428571429,13.6912581397967,60.0,99.0,78.0,14,39.0,0.17488833390251257,0.0,48.285714285714285,8.913503769593047,35.0,60.0,47.5,14,25.0,0.18459919049453058,0.0,18.428571428571427,2.874671505361311,15.0,23.0,17.5,14,8.0,0.15598992664751302,0.0,24.745158428571425,0.5340158293793003,23.55882094,25.34217103,24.884337295,14,1.783350089999999,0.02158061872672075,0.0,76.41238896785714,9.243150710984295,62.49190812,91.76337172,76.25363236499999,14,29.271463599999997,0.1209640326108954,0.0,Jagung
kaggle::zone_036_00,kaggle::ctx_036,crop_recommendation_kaggle_mirror,Kaggle benchmark / global-generalized crop suitability,pseudo_zone_from_point_benchmark,12,12,1,ok,1,1.0,6.655538668166667,0.45782456123811177,6.043330951,7.303033217,6.716237595,12,1.2597022660000006,0.06878850594436167,0.0,97.0,12.555332079891938,80.0,116.0,97.0,12,36.0,0.12943641319476226,0.0,26.666666666666668,6.596601512532913,18.0,38.0,25.0,12,20.0,0.2473725567199842,0.0,28.166666666666668,2.552479483786602,25.0,31.0,28.0,12,6.0,0.09062057338887343,0.0,24.169012525833335,0.5766444332100642,23.4123707,25.20406808,24.078925255,12,1.7916973799999987,0.0238588329826761,0.0,156.66643217499998,20.98660813089978,134.6803969,191.3980675,151.71075365000002,12,56.71767059999999,0.13395727367721796,0.0,Kopi
kaggle::zone_037_00,kaggle::ctx_037,crop_recommendation_kaggle_mirror,Kaggle benchmark / global-generalized crop suitability,pseudo_zone_from_point_benchmark,10,10,1,ok,2,0.9,6.7844812197,0.4761084419196039,6.13428721,7.482414225,6.695591559,10,1.3481270150000002,0.07017610138519283,0.0,98.4,10.91583966333124,81.0,118.0,99.0,10,37.0,0.11093332991190284,0.0,28.1,8.06156863698926,16.0,40.0,29.5,10,24.0,0.28688856359392384,0.0,30.9,3.5103022978402043,26.0,38.0,30.0,10,12.0,0.11360201611133348,0.0,24.2509527,0.5571379560330314,23.52648086,25.17787724,24.295989374999998,10,1.6513963800000013,0.022973858508784747,0.0,166.88399428,18.188626565254097,135.0119649,186.1728203,172.60341620000003,10,51.1608554,0.10898964064065364,0.0,Kopi
kaggle::zone_042_00,kaggle::ctx_042,crop_recommendation_kaggle_mirror,Kaggle benchmark / global-generalized crop suitability,pseudo_zone_from_point_benchmark,9,9,1,ok,2,0.8888888888888888,6.714437481666667,0.9461827107173355,5.012139669,7.778915154,7.00733163,9,2.766775485,0.14091764400231974,0.0,82.0,16.904141504376966,60.0,109.0,88.0,9,49.0,0.20614806712654837,0.0,47.111111111111114,11.362707032706208,23.0,58.0,50.0,9,35.0,0.24118953607159402,0.0,38.55555555555556,5.547772325697747,25.0,45.0,39.0,9,20.0,0.14389034850512888,0.0,24.421035755555554,0.6811945304973709,23.43191632,25.2827223,24.52922681,9,1.8508059800000005,0.027893760826356664,0.0,239.54915029999998,27.248678955729275,194.8773479,269.5039162,253.7202781,9,74.6265683,0.1137498459986367,0.0,Padi
kaggle::zone_043_00,kaggle::ctx_043,crop_recommendation_kaggle_mirror,Kaggle benchmark / global-generalized crop suitability,pseudo_zone_from_point_benchmark,18,18,1,ok,1,1.0,6.246030976611111,0.8421175189849237,5.070175667,7.50283396,6.2432942765,18,2.4326582930000002,0.13482442244335918,0.0,81.77777777777777,11.543042496038879,60.0,98.0,83.5,18,38.0,0.14115133487004064,0.0,43.77777777777778,6.778474195444034,35.0,56.0,43.0,18,21.0,0.15483824304313784,0.0,40.27777777777778,2.468759048961657,36.0,45.0,40.5,18,9.0,0.06129332811215148,0.0,24.14491031,0.5760812809703436,23.43121862,25.15745531,23.92114342,18,1.7262366900000004,0.02385932577814341,0.0,246.22057307777777,34.14209150997239,195.0948311,298.5601175,237.45242439999998,18,103.4652864,0.13866465780334025,0.0,Padi
kaggle::zone_047_00,kaggle::ctx_047,crop_recommendation_kaggle_mirror,Kaggle benchmark / global-generalized crop suitability,pseudo_zone_from_point_benchmark,16,16,1,ok,1,1.0,6.53919881,0.28569557552495023,6.031424482,6.940236218,6.516429817000001,16,0.9088117359999996,0.04368969101964805,0.0,99.9375,13.940199663802044,80.0,120.0,98.0,16,40.0,0.13948917737387911,0.0,16.625,7.5619662346068,5.0,30.0,17.5,16,25.0,0.4548551118560481,0.0,50.375,3.630886025935452,45.0,55.0,50.5,16,10.0,0.07207714195405364,0.0,25.916144420625,0.3391339402391406,25.41864024,26.53259325,25.908962680000002,16,1.113953010000003,0.013085817656165153,0.0,50.00330415375,5.1544557505127715,42.10681516,56.45229202,50.154952085,16,14.345476860000005,0.10308230301469413,0.0,Semangka
kaggle::zone_048_00,kaggle::ctx_048,crop_recommendation_kaggle_mirror,Kaggle benchmark / global-generalized crop suitability,pseudo_zone_from_point_benchmark,10,10,1,ok,1,1.0,6.3937366064,0.3441266158138428,6.000975617,6.956508826,6.2864244745,10,0.9555332090000004,0.05382245735136775,0.0,98.9,12.529520696694222,83.0,120.0,98.5,10,37.0,0.12668878358639254,0.0,12.2,8.350648677398262,5.0,29.0,8.5,10,24.0,0.6844793997867428,0.0,48.1,3.0349812373573437,45.0,53.0,47.5,10,8.0,0.06309732302198219,0.0,26.023160092,0.2640909428986614,25.66576039,26.4930645,25.99532205,10,0.82730411,0.010148304124672693,0.0,47.747144301999995,5.00792238336421,40.71210074,54.38748495,46.45779582,10,13.675384210000004,0.10488422829413993,0.0,Semangka
kaggle::zone_060_00,kaggle::ctx_060,crop_recommendation_kaggle_mirror,Kaggle benchmark / global-generalized crop suitability,pseudo_zone_from_point_benchmark,13,13,1,ok,3,0.6153846153846154,6.156731038384615,0.45331650377077265,5.50947065,6.809593554,6.190757459,13,1.3001229040000002,0.07362941485417113,0.0,89.3076923076923,14.26174729468433,65.0,114.0,87.0,13,49.0,0.15969226083625865,0.0,67.0,22.05674500011278,24.0,95.0,70.0,13,71.0,0.3292051492554146,0.0,39.38461538461539,14.092187324533533,19.0,55.0,47.0,13,36.0,0.3578094437869842,0.0,25.99136693153846,0.4034165717210937,25.36059237,26.53543168,25.94019018,13,1.1748393099999994,0.015521175657428762,0.0,112.98571414615384,4.947384902832548,107.2361366,120.6494434,113.1161095,13,13.4133068,0.043787703075742895,0.0,Pisang
kaggle::zone_061_00,kaggle::ctx_061,crop_recommendation_kaggle_mirror,Kaggle benchmark / global-generalized crop suitability,pseudo_zone_from_point_benchmark,9,9,1,ok,1,1.0,6.0096951882222225,0.20395988218116676,5.720726906,6.313197204,6.020445317,9,0.5924702979999994,0.03393847371508734,0.0,105.22222222222223,10.268614533832912,90.0,119.0,105.0,9,29.0,0.09758978965627899,0.0,81.33333333333333,7.968688725254615,72.0,94.0,79.0,9,22.0,0.09797568104821248,0.0,52.888888888888886,1.964971020425265,49.0,55.0,53.0,9,6.0,0.03715281341140207,0.0,26.010550193333334,0.31760061031482556,25.40909896,26.4020227,25.99069521,9,0.9929237399999984,0.012210453371963989,0.0,114.27903934444446,2.8440248990621866,111.0162259,119.0856171,113.8729798,9,8.069391199999998,0.024886671391156086,0.0,Pisang
kaggle::zone_063_00,kaggle::ctx_063,crop_recommendation_kaggle_mirror,Kaggle benchmark / global-generalized crop suitability,pseudo_zone_from_point_benchmark,13,13,1,ok,1,1.0,7.107749141692308,0.3781022493297753,6.136286518,7.466900683,7.235070264,13,1.330614165,0.053195778549909783,0.0,93.84615384615384,11.231252184909112,83.0,113.0,89.0,13,30.0,0.11967727738017907,0.0,27.846153846153847,6.878058760122095,21.0,40.0,28.0,13,19.0,0.2470021101701305,0.0,30.692307692307693,3.7723691800736088,25.0,35.0,32.0,13,10.0,0.12290927153122033,0.0,26.133748326923076,0.3252120410879742,25.5674832,26.5602777,26.20811417,13,0.9927944999999987,0.012444140695766158,0.0,165.64278616923076,22.56555675222753,133.1120232,191.6549412,175.3723314,13,58.542917999999986,0.1362302414375787,0.0,Kopi
kaggle::zone_067_00,kaggle::ctx_067,crop_recommendation_kaggle_mirror,Kaggle benchmark / global-generalized crop suitability,pseudo_zone_from_point_benchmark,15,15,1,ok,2,0.9333333333333333,6.0423816660666665,0.3377534995653537,5.588655387,6.803094965,5.981169595,15,1.2144395779999995,0.05589741235018954,0.0,23.8,14.39345089168781,0.0,48.0,23.0,15,48.0,0.6047668441885634,0.0,19.666666666666668,13.957418235817247,5.0,62.0,20.0,15,57.0,0.7096992323296905,0.0,31.733333333333334,5.548058433447902,25.0,47.0,32.0,15,22.0,0.1748337741632742,0.0,25.929407421333334,0.39313930679365355,25.34756111,26.58413917,25.9490364,15,1.2365780599999994,0.015161908654734605,0.0,154.73521537999997,19.346022574141855,131.2451414,191.2996157,149.2220255,15,60.05447430000001,0.12502663034159187,0.0,Kelapa
kaggle::zone_070_00,kaggle::ctx_070,crop_recommendation_kaggle_mirror,Kaggle benchmark / global-generalized crop suitability,pseudo_zone_from_point_benchmark,13,13,1,ok,1,1.0,6.365290791307692,0.7341668703720016,5.386167788,7.549873681,6.286500176,13,2.1637058930000004,0.11533909360033708,0.0,80.6923076923077,11.212973255598587,61.0,97.0,83.0,13,36.0,0.13895963043163168,0.0,52.15384615384615,5.698627815041001,40.0,59.0,53.0,13,19.0,0.10926572506715784,0.0,40.07692307692308,3.9043040024554627,35.0,45.0,40.0,13,10.0,0.09742025342019388,0.0,26.04495636230769,0.3821664793398935,25.42977518,26.52723513,26.22916897,13,1.097459950000001,0.014673339207162794,0.0,243.23424202307692,26.49035748781762,195.3574542,286.5083725,245.6626799,13,91.1509183,0.10890883317861282,0.0,Padi
kaggle::zone_072_00,kaggle::ctx_072,crop_recommendation_kaggle_mirror,Kaggle benchmark / global-generalized crop suitability,pseudo_zone_from_point_benchmark,11,11,1,ok,2,0.8181818181818182,6.137851441454544,0.44565407825867714,5.579845008,6.964955435,6.071897347,11,1.3851104269999999,0.07260750484261742,0.0,30.09090909090909,14.432287036049038,2.0,58.0,31.0,11,56.0,0.47962283201371425,0.0,28.636363636363637,18.260737812436425,8.0,69.0,25.0,11,61.0,0.637676558529526,0.0,33.09090909090909,8.757334588269945,26.0,53.0,30.0,11,27.0,0.2646447265685972,0.0,26.023858523636363,0.3705331194868653,25.39241091,26.50908611,26.05375792,11,1.1166751999999995,0.014238208340639642,0.0,215.8903809090909,15.579334967195662,195.4115025,241.8202079,215.9195049,11,46.4087054,0.07216317328077693,0.0,Kelapa
kaggle::zone_075_00,kaggle::ctx_075,crop_recommendation_kaggle_mirror,Kaggle benchmark / global-generalized crop suitability,pseudo_zone_from_point_benchmark,20,20,1,ok,2,0.75,6.8358443397,0.28564348178686466,6.364967184,7.196774236,6.8218590695,20,0.8318070520000003,0.04178613022651134,0.0,39.35,36.70404394757155,1.0,110.0,29.0,20,109.0,0.93275842306408,0.0,38.9,15.372223754483105,7.0,60.0,39.0,20,53.0,0.39517284715894874,0.0,28.0,13.780229927040596,15.0,54.0,22.0,20,39.0,0.4921510688228784,0.0,27.332940042500002,0.38652744925599875,26.73690828,27.92678579,27.385068955,20,1.1898775099999988,0.014141451620461869,0.0,47.2911304105,5.759049477452222,37.31236904,55.74073582,46.763203985000004,20,18.428366779999998,0.12177863856207476,0.0,Kacang Hijau
kaggle::zone_082_00,kaggle::ctx_082,crop_recommendation_kaggle_mirror,Kaggle benchmark / global-generalized crop suitability,pseudo_zone_from_point_benchmark,14,14,1,ok,1,1.0,5.752874487,0.7356696101173511,4.74910393,6.797779227,5.633145675,14,2.048675297,0.12787861299247413,0.0,19.857142857142858,12.383966947736795,1.0,37.0,20.5,14,36.0,0.6236530117565292,0.0,26.785714285714285,6.896806077158764,19.0,40.0,27.0,14,21.0,0.2574807602139272,0.0,29.5,3.2522181779399553,25.0,35.0,29.5,14,10.0,0.11024468399796458,0.0,27.520090870714284,0.30484806657518215,27.00315545,27.98392787,27.56083238,14,0.9807724199999974,0.011077291423466503,0.0,95.99068305428571,2.982973046387972,91.87312479,100.7720705,95.84787367999999,14,8.898945709999992,0.03107565183905409,0.0,Mangga
kaggle::zone_083_00,kaggle::ctx_083,crop_recommendation_kaggle_mirror,Kaggle benchmark / global-generalized crop suitability,pseudo_zone_from_point_benchmark,8,8,1,ok,1,1.0,6.106277496875,0.1449239564596628,5.891413895,6.281069505,6.145514689500001,8,0.38965560999999926,0.02373360145093804,0.0,93.75,10.885770528538622,80.0,112.0,92.5,8,32.0,0.1161148856377453,0.0,82.5,6.969320524371696,71.0,92.0,83.0,8,21.0,0.08447661241662661,0.0,51.5,2.9760952365713806,47.0,55.0,52.0,8,8.0,0.05778825702080351,0.0,27.4986362825,0.37950920751149486,27.00932084,28.0106804,27.42556399,8,1.0013595599999974,0.013801019207378392,0.0,99.29349220375,4.435712403466196,92.15524332,105.0776992,99.5969065,8,12.922455880000001,0.04467274042858846,0.0,Pisang
kaggle::zone_090_00,kaggle::ctx_090,crop_recommendation_kaggle_mirror,Kaggle benchmark / global-generalized crop suitability,pseudo_zone_from_point_benchmark,14,14,1,ok,1,1.0,6.655856015285714,0.4445341519175833,6.119892347,7.493191968,6.493459313500001,14,1.3732996209999992,0.06678842674731462,0.0,98.5,9.345916426234187,82.0,116.0,99.5,14,34.0,0.09488240026633692,0.0,31.428571428571427,8.187366306265222,15.0,40.0,34.0,14,25.0,0.2605071097448025,0.0,29.428571428571427,3.652486733810177,25.0,35.0,28.5,14,10.0,0.12411362687704486,0.0,27.21712003357143,0.35941400543929075,26.65069302,27.74576987,27.268427455,14,1.0950768500000017,0.013205438525309265,0.0,153.83658457142857,17.72773991798236,130.6377143,191.4508931,147.04315875,14,60.8131788,0.11523747727089657,0.0,Kopi
kaggle::zone_093_00,kaggle::ctx_093,crop_recommendation_kaggle_mirror,Kaggle benchmark / global-generalized crop suitability,pseudo_zone_from_point_benchmark,18,18,1,ok,1,1.0,5.974698417444444,0.3236999191415795,5.551963184,6.465906333,5.988024871,18,0.9139431490000005,0.054178453291712,0.0,23.333333333333332,13.651115015868504,1.0,40.0,27.0,18,39.0,0.5850477863943645,0.0,15.222222222222221,7.780485056371377,5.0,29.0,16.0,18,24.0,0.5111267555280468,0.0,30.61111111111111,2.9333556148886375,26.0,35.0,30.0,18,9.0,0.09582649921596276,0.0,27.351903353888886,0.34544154898094015,26.61423461,27.81132822,27.486353995,18,1.1970936099999996,0.012629525064910167,0.0,156.64068747777776,15.507534878996745,131.0900076,191.006688,152.50619265,18,59.91668039999999,0.09900068193455012,0.0,Kelapa
kaggle::zone_100_00,kaggle::ctx_100,crop_recommendation_kaggle_mirror,Kaggle benchmark / global-generalized crop suitability,pseudo_zone_from_point_benchmark,20,20,1,ok,1,1.0,6.67215090115,0.25645344518240254,6.267684328,7.140437859,6.677006482,20,0.8727535310000007,0.03843639764475361,0.0,19.65,10.494484767072453,2.0,36.0,21.5,20,34.0,0.5340704716067407,0.0,47.15,7.1323945930927675,39.0,60.0,45.5,20,21.0,0.1512702988991043,0.0,19.95,3.034451307377019,15.0,25.0,20.0,20,10.0,0.15210282242491324,0.0,28.7218486115,0.5967383861825374,28.07219563,29.78416743,28.499797524999998,20,1.7119718000000006,0.020776461649603156,0.0,45.8532149985,6.467214805179024,36.35720652,56.09542002,45.192194135,20,19.7382135,0.1410416871617527,0.0,Kacang Hijau
kaggle::zone_101_00,kaggle::ctx_101,crop_recommendation_kaggle_mirror,Kaggle benchmark / global-generalized crop suitability,pseudo_zone_from_point_benchmark,25,25,1,ok,1,1.0,6.728319385800001,0.2970932052039881,6.218923893,7.199495368,6.679127482,25,0.9805714749999996,0.044155633549590116,0.0,22.32,10.668176976409793,0.0,40.0,21.0,25,40.0,0.4779649182979298,0.0,48.56,6.874348453974868,36.0,59.0,49.0,25,23.0,0.141564012643634,0.0,19.6,3.095695936834451,15.0,25.0,20.0,25,10.0,0.15794367024665565,0.0,28.9724461948,0.5103961471973266,28.06642822,29.75538903,28.88078945,25,1.688960810000001,0.01761660523124668,0.0,47.067721303199995,5.97029453341767,36.45012824,56.12443206,48.54598575,25,19.67430382,0.12684477531763932,0.0,Kacang Hijau
kaggle::zone_107_00,kaggle::ctx_107,crop_recommendation_kaggle_mirror,Kaggle benchmark / global-generalized crop suitability,pseudo_zone_from_point_benchmark,13,13,1,ok,1,1.0,5.5855041920769235,0.5938584143050799,4.754435025,6.831706773,5.445008416,13,2.0772717479999994,0.10632136220530855,0.0,18.307692307692307,12.459164066291494,2.0,40.0,14.0,13,38.0,0.6805425750495354,0.0,25.46153846153846,6.8509778452347545,15.0,37.0,24.0,13,22.0,0.26907163742613843,0.0,29.846153846153847,3.7825510317366913,25.0,35.0,30.0,13,10.0,0.12673495724890976,0.0,28.866616243846156,0.5075572565206214,28.07802689,29.80747243,28.91862016,13,1.7294455400000004,0.017582845603832196,0.0,97.45580827923078,2.3273580134294374,93.30247448,100.8124659,97.45373619,13,7.509991420000006,0.023881162698492855,0.0,Mangga
kaggle::zone_108_00,kaggle::ctx_108,crop_recommendation_kaggle_mirror,Kaggle benchmark / global-generalized crop suitability,pseudo_zone_from_point_benchmark,10,10,1,ok,1,1.0,5.926637217600001,0.3382045238998349,5.505393833,6.376756633,5.8125600415,10,0.8713628,0.057065163849659636,0.0,102.3,8.680117766738219,88.0,117.0,101.5,10,29.0,0.08484963603849677,0.0,84.9,7.694875639743057,71.0,94.0,87.5,10,23.0,0.09063457761770385,0.0,49.8,3.966526608171604,45.0,55.0,50.0,10,10.0,0.07964912867814467,0.0,29.02231638,0.5174604895977761,28.1279509,29.55054817,29.133150030000003,10,1.4225972700000007,0.017829744629011452,0.0,98.29764522,3.7134670269520407,92.07835761,103.5045395,98.735240335,10,11.42618189000001,0.03777778214972422,0.0,Pisang
kaggle::zone_111_00,kaggle::ctx_111,crop_recommendation_kaggle_mirror,Kaggle benchmark / global-generalized crop suitability,pseudo_zone_from_point_benchmark,9,9,1,ok,1,1.0,5.965349650444445,0.32024086251007494,5.618094446,6.458714879,5.908770059,9,0.8406204330000007,0.053683502439159723,0.0,101.44444444444444,13.163501729318751,86.0,120.0,95.0,9,34.0,0.12976069612690994,0.0,85.88888888888889,6.27384340823957,75.0,95.0,87.0,9,20.0,0.07304604226928349,0.0,50.55555555555556,2.185812841434002,47.0,53.0,51.0,9,6.0,0.04323585840199125,0.0,28.524164922222226,0.5019964827953579,28.05484146,29.16093424,28.31193338,9,1.1060927800000009,0.017598989634373806,0.0,114.74112951111111,4.674130078131181,108.3957179,119.695765,117.536781,9,11.3000471,0.040736308750373214,0.0,Pisang
kaggle::zone_112_00,kaggle::ctx_112,crop_recommendation_kaggle_mirror,Kaggle benchmark / global-generalized crop suitability,pseudo_zone_from_point_benchmark,8,8,1,ok,1,1.0,5.93386999925,0.21378791232023586,5.653437902,6.225225239,5.9199971775,8,0.571787337,0.03602841187071122,0.0,99.0,10.757057484009545,85.0,117.0,94.5,8,32.0,0.10865714630312671,0.0,83.625,7.110103475236588,71.0,91.0,85.5,8,20.0,0.0850236588967006,0.0,49.625,3.4615231989895516,45.0,55.0,49.5,8,10.0,0.06975361610054512,0.0,29.142673976250002,0.37523718515839993,28.55980972,29.66727337,29.216317495,8,1.1074636499999997,0.012875866691718191,0.0,111.30114955,3.440070465046615,108.5501443,117.229079,109.74988745,8,8.6789347,0.030907771204117043,0.0,Pisang
kaggle::zone_116_00,kaggle::ctx_116,crop_recommendation_kaggle_mirror,Kaggle benchmark / global-generalized crop suitability,pseudo_zone_from_point_benchmark,19,19,1,ok,1,1.0,5.96404511231579,0.29899863495653234,5.542169139,6.461225827,5.973853124,19,0.9190566879999995,0.050133530066548006,0.0,21.210526315789473,11.42404358928241,0.0,40.0,24.0,19,40.0,0.5386025513557464,0.0,15.894736842105264,9.14630913320963,5.0,30.0,12.0,19,25.0,0.5754300448045794,0.0,30.842105263157894,2.9863236018507373,25.0,35.0,32.0,19,10.0,0.09682619186888057,0.0,28.725660399473686,0.47101014972335925,28.05912437,29.69952329,28.69164799,19,1.640398919999999,0.016396843211722616,0.0,158.6816467,19.87706480109957,131.2116167,191.7723087,151.0761899,19,60.56069199999999,0.12526379209234392,0.0,Kelapa
