Nitrogen,Phosphorus,Potassium,Fertility
37,46,40,3
43,35,24,3
85,18,29,3
72,48,29,3
77,31,31,3
17,22,19,3
26,53,26,3
67,51,29,3
87,26,24,3
94,53,34,3
59,44,35,3
69,11,35,3
68,32,39,3
34,31,37,3
97,53,41,3
98,17,24,3
54,49,34,3
63,11,44,3
23,25,30,3
80,55,42,3
87,43,25,3
74,58,21,3
70,18,21,3
36,33,44,3
27,46,35,3
36,32,22,3
48,27,19,3
52,54,33,3
57,21,33,3
86,11,26,3
22,47,19,3
83,31,33,3
77,31,21,3
98,33,33,3
35,48,17,3
37,34,44,3
60,34,38,3
56,59,27,3
71,53,30,3
63,14,15,3
87,51,27,3
42,14,26,3
46,35,25,3
77,39,18,3
56,20,37,3
58,29,21,3
33,56,18,3
57,19,37,3
35,43,21,3
54,16,29,3
65,46,35,3
55,40,19,3
22,55,32,3
48,21,40,3
22,15,41,3
20,38,23,3
96,34,17,3
51,13,32,3
57,25,42,3
33,42,44,3
48,43,28,3
19,29,20,3
42,34,22,3
63,23,25,3
89,59,26,3
77,41,43,3
24,18,20,3
21,15,44,3
57,53,32,3
85,44,16,3
49,36,43,3
23,27,17,3
71,51,35,3
86,37,20,3
85,16,30,3
30,46,32,3
66,30,36,3
73,43,33,3
55,60,40,3
22,20,37,3
61,55,36,3
49,45,32,3
76,55,38,3
30,43,39,3
32,14,36,3
24,49,43,3
21,58,45,3
90,27,39,3
98,56,36,3
46,49,39,3
63,54,31,3
72,49,23,3
58,44,36,3
58,26,38,3
84,46,44,3
19,36,35,3
83,55,43,3
59,37,29,3
28,12,35,3
54,16,32,3
44,32,26,3
47,37,16,3
69,24,44,3
42,19,18,3
70,37,20,3
42,44,28,3
61,14,44,3
65,12,41,3
96,56,43,3
97,20,27,3
73,55,26,3
81,47,22,3
89,58,42,3
41,47,19,3
89,24,30,3
27,38,21,3
94,57,21,3
43,52,33,3
74,33,31,3
66,46,33,3
91,13,31,3
94,19,35,3
61,23,17,3
19,28,29,3
39,22,40,3
91,52,17,3
33,17,18,3
72,19,28,3
67,20,34,3
77,24,16,3
45,56,23,3
50,55,16,3
62,15,33,3
97,54,21,3
87,48,22,3
77,50,40,3
85,15,41,3
62,30,34,3
66,21,25,3
84,59,40,3
71,58,23,3
17,51,31,3
77,36,24,3
19,50,39,3
42,29,36,3
46,26,17,3
60,23,35,3
75,40,37,3
85,53,21,3
31,39,36,3
64,26,21,3
87,14,27,3
77,29,22,3
29,18,29,3
50,11,37,3
41,34,25,3
51,39,18,3
90,11,21,3
57,20,31,3
43,20,32,3
68,43,31,3
98,11,35,3
65,23,36,3
82,19,25,3
47,28,39,3
42,28,39,3
40,13,20,3
54,17,37,3
29,47,18,3
44,58,20,3
49,18,15,3
68,47,34,3
80,56,37,3
31,21,44,3
64,42,21,3
90,20,34,3
72,36,32,3
47,55,16,3
21,34,24,3
20,32,24,3
26,43,34,3
20,32,20,3
84,54,38,3
75,30,21,3
39,56,20,3
47,50,38,3
57,42,16,3
79,29,38,3
21,38,18,3
71,31,28,3
22,36,16,3
85,24,34,3
17,29,36,3
25,36,38,3
38,32,23,3
29,53,19,3
28,26,19,3
38,18,24,3
66,15,43,3
64,33,23,3
52,34,24,3
98,41,40,3
33,21,23,3
71,21,17,3
73,49,25,3
46,46,37,3
25,45,26,3
63,58,29,3
58,19,21,3
37,60,32,3
71,52,17,3
25,55,42,3
66,53,22,3
44,23,22,3
97,28,32,3
38,60,37,3
75,13,21,3
92,44,24,3
45,59,38,3
93,53,22,3
88,26,21,3
51,26,22,3
38,40,33,3
65,19,27,3
44,15,16,3
87,27,37,3
77,18,34,3
61,50,27,3
35,46,27,3
95,29,26,3
96,25,35,3
28,36,27,3
95,42,30,3
97,24,24,3
29,36,20,3
87,20,45,3
56,27,24,3
27,43,30,3
96,32,27,3
57,31,35,3
46,13,24,3
71,10,24,3
52,26,32,3
32,25,41,3
69,32,34,3
26,49,31,3
47,30,21,3
91,46,20,3
30,54,21,3
18,43,41,3
19,16,41,3
69,17,17,3
42,31,36,3
19,24,23,3
84,33,32,3
71,46,38,3
