Expected,Predicted
23.3,24.387245355852443
23.4,23.706802533181975
25.0,23.804101905335195
25.2,24.51222046570667
25.6,24.760421211899978
24.0,25.002360517268357
25.3,24.259572518022892
24.2,24.8661213002262
25.4,24.636891069560047
25.6,25.083425380612184
25.2,25.327554848683494
25.8,24.990310393441383
25.4,25.500002094047755
26.0,25.27580121123995
25.1,25.715686029914657
25.2,25.385911096335793
25.6,25.31476280973769
24.8,25.56761055302008
25.5,25.121836261171627
24.5,25.442243697580444
25.5,24.890680893563584
25.4,25.269126752943095
24.6,25.336758183349737
26.2,24.848111226047838
25.5,25.65870887169198
26.6,25.3501579960419
26.5,25.99111152158897
25.4,26.117192471149263
25.4,25.582412933277816
25.1,25.7419313390085
25.4,25.458381229146116
26.0,25.605856942314116
25.2,25.821961392975638
25.0,25.345157888945227
23.2,25.21666027284333
25.0,24.292116153582608
23.3,24.923627076738963
24.4,24.18327946325869
23.4,24.345218481426095
23.8,23.899375968832004
23.0,23.738314432953917
25.0,23.586087428758596
25.8,24.199548314684094
25.6,24.904154143397907
24.6,24.87290713078183
25.1,24.652246144720227
24.0,24.844568056571287
24.8,24.60851543478056
23.4,24.89974315957391
23.2,24.19430916119631
24.2,23.761215127642107
24.0,24.18966991983158
24.8,23.94295472413203
23.8,24.397272411772622
23.8,23.88798658579585
23.9,23.84334586044497
24.2,24.022800944073445
25.0,24.09544919922047
24.0,24.579817779202433
24.0,24.088991674167442
24.1,24.070129956535805
24.4,24.150854335952317
24.5,24.295860670155694
24.8,24.442331481306095
23.4,24.49116497022002
23.5,23.900382186538916
24.8,23.844028136886415
24.2,24.44535977271844
24.4,24.21162081248014
23.8,24.31006606382819
24.2,23.936314675164628
